ID,Age,Revenu_Annuel,Score_Depenses,Genre,Niveau_Education,Categorie_Emploi,Statut_Marital,Nb_Enfants,Ville
C096,48,114247,41,Homme,Licence,Professions_Liberales,Marie,2,Nantes
C016,39,62361,69,Femme,Master,Consulting,Marie,0,Paris
C031,28,46295,81,Femme,Doctorat,Consulting,Marie,0,Lyon
C159,26,26918,46,Femme,Bac,Service,Celibataire,0,Marseille
C129,54,94917,67,Homme,Master,Cadre,Marie,2,Bordeaux
C116,41,70922,43,Homme,Licence,Cadre,Marie,2,Paris
C070,28,66256,66,Homme,Master,Finance,Marie,0,Lyon
C171,18,17050,32,Femme,Bac,Service,Celibataire,0,Toulouse
C175,25,23202,49,Homme,Licence,Freelance,Celibataire,0,Toulouse
C046,36,43051,71,Homme,Master,Finance,Celibataire,0,Toulouse
C067,29,63714,82,Homme,Master,Finance,Marie,0,Lyon
C183,29,28774,27,Homme,Licence,Freelance,Celibataire,0,Lille
C166,26,22564,37,Homme,Licence,Service,Celibataire,0,Toulouse
C079,52,119407,44,Homme,Master,Dirigeant,Divorce,3,Paris
C187,20,34129,22,Femme,Licence,Freelance,Celibataire,0,Lyon
C178,23,30876,24,Femme,Licence,Etudiant,Celibataire,0,Lyon
C057,36,48002,60,Homme,Master,Consulting,Celibataire,0,Toulouse
C153,26,30048,27,Homme,Licence,Etudiant,Celibataire,0,Marseille
C083,53,83456,60,Femme,Licence,Cadre,Divorce,2,Bordeaux
C069,34,65793,64,Homme,Master,Consulting,Celibataire,1,Lyon
C125,49,79524,48,Femme,Master,Cadre,Marie,1,Paris
C017,28,58141,64,Homme,Master,Consulting,Marie,0,Toulouse
C149,22,21819,36,Homme,Bac,Freelance,Celibataire,0,Lille
C094,49,75240,61,Homme,Master,Professions_Liberales,Divorce,1,Bordeaux
C066,31,41167,84,Homme,Master,Finance,Marie,1,Lyon
C061,32,54527,62,Homme,Doctorat,Finance,Celibataire,0,Toulouse
C085,37,98538,57,Femme,Master,Cadre,Marie,2,Paris
C068,36,47056,88,Femme,Master,Tech,Celibataire,0,Toulouse
C126,45,77973,41,Homme,Licence,Dirigeant,Divorce,2,Nantes
